================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-22 12:43:20
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
    - mcwwindows:blackstone_pane_window
    - mcwwindows:blackstone_parapet
    - mcwwindows:blackstone_window
    - mcwwindows:blackstone_window2
    - mcwwindows:blue_curtain
    - mcwwindows:blue_mosaic_glass
    - mcwwindows:blue_mosaic_glass_pane
    - mcwwindows:bricks_four_window
    - mcwwindows:bricks_pane_window
    - mcwwindows:bricks_window
    - mcwwindows:bricks_window2
    - mcwwindows:brown_curtain
    - mcwwindows:brown_mosaic_glass
    - mcwwindows:brown_mosaic_glass_pane
    - mcwwindows:cherry_blinds
    - mcwwindows:cherry_curtain_rod
    - mcwwindows:cherry_four_window
    - mcwwindows:cherry_log_parapet
    - mcwwindows:cherry_louvered_shutter
    - mcwwindows:cherry_pane_window
    - mcwwindows:cherry_plank_four_window
    - mcwwindows:cherry_plank_pane_window
    - mcwwindows:cherry_plank_parapet
    - mcwwindows:cherry_plank_window
    - mcwwindows:cherry_plank_window2
    - mcwwindows:cherry_shutter
    - mcwwindows:cherry_window
    - mcwwindows:cherry_window2
    - mcwwindows:cobblestone_arrow_slit
    - mcwwindows:crimson_blinds
    - mcwwindows:crimson_curtain_rod
    - mcwwindows:crimson_louvered_shutter
    - mcwwindows:crimson_pane_window
    - mcwwindows:crimson_plank_pane_window
    - mcwwindows:crimson_plank_parapet
    - mcwwindows:crimson_planks_four_window
    - mcwwindows:crimson_planks_window
    - mcwwindows:crimson_planks_window2
    - mcwwindows:crimson_shutter
    - mcwwindows:crimson_stem_four_window
    - mcwwindows:crimson_stem_parapet
    - mcwwindows:crimson_stem_window
    - mcwwindows:crimson_stem_window2
    - mcwwindows:cyan_curtain
    - mcwwindows:cyan_mosaic_glass
    - mcwwindows:cyan_mosaic_glass_pane
    - mcwwindows:dark_oak_blinds
    - mcwwindows:dark_oak_curtain_rod
    - mcwwindows:dark_oak_four_window
    - mcwwindows:dark_oak_log_parapet
    - mcwwindows:dark_oak_louvered_shutter
    - mcwwindows:dark_oak_pane_window
    - mcwwindows:dark_oak_plank_four_window
    - mcwwindows:dark_oak_plank_pane_window
    - mcwwindows:dark_oak_plank_parapet
    - mcwwindows:dark_oak_plank_window
    - mcwwindows:dark_oak_plank_window2
    - mcwwindows:dark_oak_shutter
    - mcwwindows:dark_oak_window
    - mcwwindows:dark_oak_window2
    - mcwwindows:dark_prismarine_brick_arrow_slit
    - mcwwindows:dark_prismarine_brick_gothic
    - mcwwindows:dark_prismarine_four_window
    - mcwwindows:dark_prismarine_pane_window
    - mcwwindows:dark_prismarine_parapet
    - mcwwindows:dark_prismarine_window
    - mcwwindows:dark_prismarine_window2
    - mcwwindows:deepslate_four_window
    - mcwwindows:deepslate_pane_window
    - mcwwindows:deepslate_window
    - mcwwindows:deepslate_window2
    - mcwwindows:diorite_four_window
    - mcwwindows:diorite_louvered_shutter
    - mcwwindows:diorite_pane_window
    - mcwwindows:diorite_parapet
    - mcwwindows:diorite_window
    - mcwwindows:diorite_window2
    - mcwwindows:end_brick_gothic
    - mcwwindows:ender_brick_arrow_slit
    - mcwwindows:golden_curtain_rod
    - mcwwindows:granite_four_window
    - mcwwindows:granite_louvered_shutter
    - mcwwindows:granite_pane_window
    - mcwwindows:granite_parapet
    - mcwwindows:granite_window
    - mcwwindows:granite_window2
    - mcwwindows:gray_curtain
    - mcwwindows:gray_mosaic_glass
    - mcwwindows:gray_mosaic_glass_pane
    - mcwwindows:green_curtain
    - mcwwindows:green_mosaic_glass
    - mcwwindows:green_mosaic_glass_pane
    - mcwwindows:hammer
    - mcwwindows:iron_shutter
    - mcwwindows:jungle_blinds
    - mcwwindows:jungle_curtain_rod
    - mcwwindows:jungle_four_window
    - mcwwindows:jungle_log_parapet
    - mcwwindows:jungle_louvered_shutter
    - mcwwindows:jungle_pane_window
    - mcwwindows:jungle_plank_four_window
    - mcwwindows:jungle_plank_pane_window
    - mcwwindows:jungle_plank_parapet
    - mcwwindows:jungle_plank_window
    - mcwwindows:jungle_plank_window2
    - mcwwindows:jungle_shutter
    - mcwwindows:jungle_window
    - mcwwindows:jungle_window2
    - mcwwindows:key
    - mcwwindows:light_blue_curtain
    - mcwwindows:light_blue_mosaic_glass
    - mcwwindows:light_blue_mosaic_glass_pane
    - mcwwindows:light_gray_curtain
    - mcwwindows:light_gray_mosaic_glass
    - mcwwindows:light_gray_mosaic_glass_pane
    - mcwwindows:lime_curtain
    - mcwwindows:lime_mosaic_glass
    - mcwwindows:lime_mosaic_glass_pane
    - mcwwindows:magenta_curtain
    - mcwwindows:magenta_mosaic_glass
    - mcwwindows:magenta_mosaic_glass_pane
    - mcwwindows:mangrove_blinds
    - mcwwindows:mangrove_curtain_rod
    - mcwwindows:mangrove_four_window
    - mcwwindows:mangrove_log_parapet
    - mcwwindows:mangrove_louvered_shutter
    - mcwwindows:mangrove_pane_window
    - mcwwindows:mangrove_plank_four_window
    - mcwwindows:mangrove_plank_pane_window
    - mcwwindows:mangrove_plank_parapet
    - mcwwindows:mangrove_plank_window
    - mcwwindows:mangrove_plank_window2
    - mcwwindows:mangrove_shutter
    - mcwwindows:mangrove_window
    - mcwwindows:mangrove_window2
    - mcwwindows:metal_curtain_rod
    - mcwwindows:metal_four_window
    - mcwwindows:metal_pane_window
    - mcwwindows:metal_window
    - mcwwindows:metal_window2
    - mcwwindows:mud_brick_arrow_slit
    - mcwwindows:mud_brick_gothic
    - mcwwindows:nether_brick_arrow_slit
    - mcwwindows:nether_brick_gothic
    - mcwwindows:oak_blinds
    - mcwwindows:oak_curtain_rod
    - mcwwindows:oak_four_window
    - mcwwindows:oak_log_parapet
    - mcwwindows:oak_louvered_shutter
    - mcwwindows:oak_pane_window
    - mcwwindows:oak_plank_four_window
    - mcwwindows:oak_plank_pane_window
    - mcwwindows:oak_plank_parapet
    - mcwwindows:oak_plank_window
    - mcwwindows:oak_plank_window2
    - mcwwindows:oak_shutter
    - mcwwindows:oak_window
    - mcwwindows:oak_window2
    - mcwwindows:one_way_glass
    - mcwwindows:one_way_glass_pane
    - mcwwindows:orange_curtain
    - mcwwindows:orange_mosaic_glass
    - mcwwindows:orange_mosaic_glass_pane
    - mcwwindows:pink_curtain
    - mcwwindows:pink_mosaic_glass
    - mcwwindows:pink_mosaic_glass_pane
    - mcwwindows:prismarine_brick_arrow_slit
    - mcwwindows:prismarine_brick_gothic
    - mcwwindows:prismarine_four_window
    - mcwwindows:prismarine_pane_window
    - mcwwindows:prismarine_parapet
    - mcwwindows:prismarine_window
    - mcwwindows:prismarine_window2
    - mcwwindows:purple_curtain
    - mcwwindows:purple_mosaic_glass
    - mcwwindows:purple_mosaic_glass_pane
    - mcwwindows:quartz_four_window
    - mcwwindows:quartz_pane_window
    - mcwwindows:quartz_window
    - mcwwindows:quartz_window2
    - mcwwindows:red_curtain
    - mcwwindows:red_mosaic_glass
    - mcwwindows:red_mosaic_glass_pane
    - mcwwindows:red_sandstone_four_window
    - mcwwindows:red_sandstone_pane_window
    - mcwwindows:red_sandstone_window
    - mcwwindows:red_sandstone_window2
    - mcwwindows:sandstone_four_window
    - mcwwindows:sandstone_pane_window
    - mcwwindows:sandstone_window
    - mcwwindows:sandstone_window2
    - mcwwindows:spruce_blinds
    - mcwwindows:spruce_curtain_rod
    - mcwwindows:spruce_four_window
    - mcwwindows:spruce_log_parapet
    - mcwwindows:spruce_louvered_shutter
    - mcwwindows:spruce_pane_window
    - mcwwindows:spruce_plank_four_window
    - mcwwindows:spruce_plank_pane_window
    - mcwwindows:spruce_plank_parapet
    - mcwwindows:spruce_plank_window
    - mcwwindows:spruce_plank_window2
    - mcwwindows:spruce_shutter
    - mcwwindows:spruce_window
    - mcwwindows:spruce_window2
    - mcwwindows:stone_brick_arrow_slit
    - mcwwindows:stone_brick_gothic
    - mcwwindows:stone_four_window
    - mcwwindows:stone_pane_window
    - mcwwindows:stone_window
    - mcwwindows:stone_window2
    - mcwwindows:stripped_acacia_log_four_window
    - mcwwindows:stripped_acacia_log_window
    - mcwwindows:stripped_acacia_log_window2
    - mcwwindows:stripped_acacia_pane_window
    - mcwwindows:stripped_birch_log_four_window
    - mcwwindows:stripped_birch_log_window
    - mcwwindows:stripped_birch_log_window2
    - mcwwindows:stripped_birch_pane_window
    - mcwwindows:stripped_cherry_log_four_window
    - mcwwindows:stripped_cherry_log_window
    - mcwwindows:stripped_cherry_log_window2
    - mcwwindows:stripped_cherry_pane_window
    - mcwwindows:stripped_crimson_pane_window
    - mcwwindows:stripped_crimson_stem_four_window
    - mcwwindows:stripped_crimson_stem_window
    - mcwwindows:stripped_crimson_stem_window2
    - mcwwindows:stripped_dark_oak_log_four_window
    - mcwwindows:stripped_dark_oak_log_window
    - mcwwindows:stripped_dark_oak_log_window2
    - mcwwindows:stripped_dark_oak_pane_window
    - mcwwindows:stripped_jungle_log_four_window
    - mcwwindows:stripped_jungle_log_window
    - mcwwindows:stripped_jungle_log_window2
    - mcwwindows:stripped_jungle_pane_window
    - mcwwindows:stripped_mangrove_log_four_window
    - mcwwindows:stripped_mangrove_log_window
    - mcwwindows:stripped_mangrove_log_window2
    - mcwwindows:stripped_mangrove_pane_window
    - mcwwindows:stripped_oak_log_four_window
    - mcwwindows:stripped_oak_log_window
    - mcwwindows:stripped_oak_log_window2
    - mcwwindows:stripped_oak_pane_window
    - mcwwindows:stripped_spruce_log_four_window
    - mcwwindows:stripped_spruce_log_window
    - mcwwindows:stripped_spruce_log_window2
    - mcwwindows:stripped_spruce_pane_window
    - mcwwindows:stripped_warped_pane_window
    - mcwwindows:stripped_warped_stem_four_window
    - mcwwindows:stripped_warped_stem_window
    - mcwwindows:stripped_warped_stem_window2
    - mcwwindows:warped_blinds
    - mcwwindows:warped_curtain_rod
    - mcwwindows:warped_louvered_shutter
    - mcwwindows:warped_pane_window
    - mcwwindows:warped_plank_pane_window
    - mcwwindows:warped_plank_parapet
    - mcwwindows:warped_planks_four_window
    - mcwwindows:warped_planks_window
    - mcwwindows:warped_planks_window2
    - mcwwindows:warped_shutter
    - mcwwindows:warped_stem_four_window
    - mcwwindows:warped_stem_parapet
    - mcwwindows:warped_stem_window
    - mcwwindows:warped_stem_window2
    - mcwwindows:white_curtain
    - mcwwindows:white_mosaic_glass
    - mcwwindows:white_mosaic_glass_pane
    - mcwwindows:window_base
    - mcwwindows:window_centre_bar_base
    - mcwwindows:window_half_bar_base
    - mcwwindows:yellow_curtain
    - mcwwindows:yellow_mosaic_glass
    - mcwwindows:yellow_mosaic_glass_pane
    - would:aspen_boat
    - would:aspen_button
    - would:aspen_chest_boat
    - would:aspen_door
    - would:aspen_fence
    - would:aspen_fence_gate
    - would:aspen_hanging_sign
    - would:aspen_leaves
    - would:aspen_log
    - would:aspen_log_gazing
    - would:aspen_planks
    - would:aspen_pressure_plate
    - would:aspen_sapling
    - would:aspen_sign
    - would:aspen_slab
    - would:aspen_stairs
    - would:aspen_trapdoor
    - would:aspen_wood
    - would:aspen_wood_gazing
    - would:azalea_boat
    - would:azalea_button
    - would:azalea_chest_boat
    - would:azalea_door
    - would:azalea_fence
    - would:azalea_fence_gate
    - would:azalea_hanging_sign
    - would:azalea_leaves
    - would:azalea_log
    - would:azalea_planks
    - would:azalea_pressure_plate
    - would:azalea_sapling
    - would:azalea_sign
    - would:azalea_slab
    - would:azalea_stairs
    - would:azalea_trapdoor
    - would:azalea_wood
    - would:baobab_boat
    - would:baobab_button
    - would:baobab_chest_boat
    - would:baobab_door
    - would:baobab_fence
    - would:baobab_fence_gate
    - would:baobab_hanging_sign
    - would:baobab_leaves
    - would:baobab_log
    - would:baobab_planks
    - would:baobab_pressure_plate
    - would:baobab_sapling
    - would:baobab_sign
    - would:baobab_slab
    - would:baobab_stairs
    - would:baobab_trapdoor
    - would:baobab_wood
    - would:blue_spruce_boat
    - would:blue_spruce_button
    - would:blue_spruce_chest_boat
    - would:blue_spruce_door
    - would:blue_spruce_fence
    - would:blue_spruce_fence_gate
    - would:blue_spruce_hanging_sign
    - would:blue_spruce_leaves
    - would:blue_spruce_log
    - would:blue_spruce_planks
    - would:blue_spruce_pressure_plate
    - would:blue_spruce_sapling
    - would:blue_spruce_sign
    - would:blue_spruce_slab
    - would:blue_spruce_stairs
    - would:blue_spruce_trapdoor
    - would:blue_spruce_wood
    - would:cedar_boat
    - would:cedar_button
    - would:cedar_chest_boat
    - would:cedar_door
    - would:cedar_fence
    - would:cedar_fence_gate
    - would:cedar_hanging_sign
    - would:cedar_leaves
    - would:cedar_log
    - would:cedar_planks
    - would:cedar_pressure_plate
    - would:cedar_sapling
    - would:cedar_sign
    - would:cedar_slab
    - would:cedar_stairs
    - would:cedar_trapdoor
    - would:cedar_wood
    - would:coconut
    - would:ebony_boat
    - would:ebony_button
    - would:ebony_chest_boat
    - would:ebony_door
    - would:ebony_fence
    - would:ebony_fence_gate
    - would:ebony_hanging_sign
    - would:ebony_heartwood
    - would:ebony_heartwood_log
    - would:ebony_leaves
    - would:ebony_leaves_fruiting
    - would:ebony_log
    - would:ebony_planks
    - would:ebony_pressure_plate
    - would:ebony_sapling
    - would:ebony_sign
    - would:ebony_slab
    - would:ebony_stairs
    - would:ebony_trapdoor
    - would:ebony_wood
    - would:fir_boat
    - would:fir_button
    - would:fir_chest_boat
    - would:fir_door
    - would:fir_fence
    - would:fir_fence_gate
    - would:fir_hanging_sign
    - would:fir_leaves
    - would:fir_log
    - would:fir_planks
    - would:fir_pressure_plate
    - would:fir_sapling
    - would:fir_sign
    - would:fir_slab
    - would:fir_stairs
    - would:fir_trapdoor
    - would:fir_wood
    - would:mahogany_boat
    - would:mahogany_button
    - would:mahogany_chest_boat
    - would:mahogany_door
    - would:mahogany_fence
    - would:mahogany_fence_gate
    - would:mahogany_hanging_sign
    - would:mahogany_leaves
    - would:mahogany_log
    - would:mahogany_planks
    - would:mahogany_pressure_plate
    - would:mahogany_sapling
    - would:mahogany_sign
    - would:mahogany_slab
    - would:mahogany_stairs
    - would:mahogany_trapdoor
    - would:mahogany_wood
    - would:maple_boat
    - would:maple_button
    - would:maple_chest_boat
    - would:maple_door
    - would:maple_fence
    - would:maple_fence_gate
    - would:maple_hanging_sign
    - would:maple_leaves
    - would:maple_log
    - would:maple_log_sappy
    - would:maple_planks
    - would:maple_pressure_plate
    - would:maple_sapling
    - would:maple_sign
    - would:maple_slab
    - would:maple_stairs
    - would:maple_trapdoor
    - would:maple_wood
    - would:palm_boat
    - would:palm_button
    - would:palm_chest_boat
    - would:palm_door
    - would:palm_fence
    - would:palm_fence_gate
    - would:palm_hanging_sign
    - would:palm_leaves
    - would:palm_log
    - would:palm_planks
    - would:palm_pressure_plate
    - would:palm_sign
    - would:palm_slab
    - would:palm_stairs
    - would:palm_trapdoor
    - would:palm_wood
    - would:pine_boat
    - would:pine_button
    - would:pine_chest_boat
    - would:pine_door
    - would:pine_fence
    - would:pine_fence_gate
    - would:pine_hanging_sign
    - would:pine_leaves
    - would:pine_log
    - would:pine_planks
    - would:pine_pressure_plate
    - would:pine_sapling
    - would:pine_sign
    - would:pine_slab
    - would:pine_stairs
    - would:pine_trapdoor
    - would:pine_wood
    - would:stripped_aspen_log
    - would:stripped_aspen_log_gazing
    - would:stripped_aspen_wood
    - would:stripped_aspen_wood_gazing
    - would:stripped_azalea_log
    - would:stripped_azalea_wood
    - would:stripped_baobab_log
    - would:stripped_baobab_wood
    - would:stripped_blue_spruce_log
    - would:stripped_blue_spruce_wood
    - would:stripped_cedar_log
    - would:stripped_cedar_wood
    - would:stripped_ebony_log
    - would:stripped_ebony_wood
    - would:stripped_fir_log
    - would:stripped_fir_wood
    - would:stripped_mahogany_log
    - would:stripped_mahogany_wood
    - would:stripped_maple_log
    - would:stripped_maple_wood
    - would:stripped_palm_log
    - would:stripped_palm_wood
    - would:stripped_pine_log
    - would:stripped_pine_wood
    - would:stripped_walnut_log
    - would:stripped_walnut_wood
    - would:stripped_willow_log
    - would:stripped_willow_wood
    - would:syrup_bottle
    - would:walnut
    - would:walnut_boat
    - would:walnut_button
    - would:walnut_chest_boat
    - would:walnut_door
    - would:walnut_fence
    - would:walnut_fence_gate
    - would:walnut_hanging_sign
    - would:walnut_leaves
    - would:walnut_log
    - would:walnut_planks
    - would:walnut_pressure_plate
    - would:walnut_sapling
    - would:walnut_sign
    - would:walnut_slab
    - would:walnut_stairs
    - would:walnut_trapdoor
    - would:walnut_wood
    - would:willow_boat
    - would:willow_button
    - would:willow_chest_boat
    - would:willow_door
    - would:willow_fence
    - would:willow_fence_gate
    - would:willow_hanging_sign
    - would:willow_leaves
    - would:willow_log
    - would:willow_planks
    - would:willow_pressure_plate
    - would:willow_sapling
    - would:willow_sign
    - would:willow_slab
    - would:willow_stairs
    - would:willow_trapdoor
    - would:willow_wood

--- cuisine_middle_eastern (The Hearth of the Crescent) --
  Research time: 5400s (custom)
  Total entries: 4
  Items (2):
    - delightful:baklava
    - delightful:baklava_slice
  Mods (2):
    - frightsdelight
    - ramadandelight

--- hearthkeepers_manual (The Hearthkeeper's Manual) -----
  Research time: 900s (custom)
  Total entries: 16
  Items (16):
    - farmersdelight:cooking_pot
    - farmersdelight:cutting_board
    - farmersdelight:stove
    - minecraft:baked_potato
    - minecraft:beetroot_soup
    - minecraft:cooked_beef
    - minecraft:cooked_chicken
    - minecraft:cooked_cod
    - minecraft:cooked_mutton
    - minecraft:cooked_porkchop
    - minecraft:cooked_rabbit
    - minecraft:cooked_salmon
    - minecraft:crafting_table
    - minecraft:mushroom_stew
    - minecraft:rabbit_stew
    - minecraft:suspicious_stew

--- numismatic_mechanisms (Numismatic Mechanisms) --------
  Research time: 5400s (custom)
  Total entries: 2
  Mods (2):
    - createnumrec
    - numismatics

--- slay_fire_dragon (Slaying the Fire Dragon) -----------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:firedragon

--- slay_torture (Slaying the Tortured) ------------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - dungeons_and_combat:torture

--- wilderness_camping (The Wilderness Camping Manual) ---
  Research time: 2700s (custom)
  Total entries: 3
  Mods (3):
    - comforts
    - hardcore_torches
    - simplytents

--- cuisine_rustic (The Rustic Larder) -------------------
  Research time: 2700s (custom)
  Total entries: 170
  Items (6):
    - minecraft:dried_kelp_block
    - minecraft:enchanted_golden_apple
    - minecraft:glistering_melon_slice
    - minecraft:golden_apple
    - minecraft:golden_carrot
    - minecraft:hay_block
  Mods (6):
    - barbequesdelight
    - delightful
    - farmersdelight
    - ratatouille_fried_delights
    - rusticdelight
    - witherstorm_delight
  Mod Exceptions (158):
    - delightful:adamantium_knife
    - delightful:alf_knife
    - delightful:allthemodium_knife
    - delightful:aluminum_knife
    - delightful:amethyst_knife
    - delightful:azalea_tea
    - delightful:baklava
    - delightful:baklava_slice
    - delightful:berry_matcha_latte
    - delightful:black_opal_knife
    - delightful:blazing_knife
    - delightful:bone_knife
    - delightful:brass_knife
    - delightful:bronze_knife
    - delightful:cactus_chili
    - delightful:cactus_soup
    - delightful:cactus_soup_cup
    - delightful:cactus_steak
    - delightful:cantaloupe_gummy
    - delightful:cantaloupe_popsicle
    - delightful:certus_quartz_knife
    - delightful:cloggrum_knife
    - delightful:coconut_curry
    - delightful:constantan_knife
    - delightful:cooked_marshmallow_stick
    - delightful:cooked_venison_chops
    - delightful:copper_knife
    - delightful:crystalline_knife
    - delightful:draco_arcanus_knife
    - delightful:electrum_knife
    - delightful:elementium_knife
    - delightful:emerald_knife
    - delightful:enderite_knife
    - delightful:experience_knife
    - delightful:fiery_knife
    - delightful:fluix_knife
    - delightful:forgotten_knife
    - delightful:froststeel_knife
    - delightful:gilded_netherite_knife
    - delightful:gilded_quartz_knife
    - delightful:glow_jam_cookie
    - delightful:glow_jam_cookie_tile_slab
    - delightful:glow_jam_cookie_tile_stairs
    - delightful:glow_jam_cookie_tile_wall
    - delightful:glow_jam_cookie_tiles
    - delightful:gravitite_knife
    - delightful:green_tea_leaf
    - delightful:holystone_knife
    - delightful:infused_veridium_knife
    - delightful:invar_knife
    - delightful:ironwood_knife
    - delightful:kiwano_knife
    - delightful:knightmetal_knife
    - delightful:lapis_lazuli_knife
    - delightful:large_amethyst_knife
    - delightful:lavender_tea
    - delightful:lead_knife
    - delightful:leaf_knife
    - delightful:living_knife
    - delightful:manasteel_knife
    - delightful:marshmallow_stick
    - delightful:matcha
    - delightful:matcha_gummy
    - delightful:matcha_ice_cream
    - delightful:matcha_ice_cream_block
    - delightful:matcha_latte
    - delightful:matcha_milkshake
    - delightful:matcha_milkshake_cauldron
    - delightful:mythril_knife
    - delightful:necronium_knife
    - delightful:nether_quartz_knife
    - delightful:netherite_opal_knife
    - delightful:nickel_knife
    - delightful:nut_butter_and_jam_sandwich
    - delightful:nut_butter_bottle
    - delightful:obsidian_infused_enderite_knife
    - delightful:onyx_knife
    - delightful:osmium_knife
    - delightful:passion_fruit_tart
    - delightful:passion_fruit_tart_slice
    - delightful:pearlescent_knife
    - delightful:phoenix_knife
    - delightful:pumpkin_pie
    - delightful:refined_glowstone_knife
    - delightful:refined_obsidian_knife
    - delightful:resonarium_knife
    - delightful:rose_gold_knife
    - delightful:salmonberry_gummy
    - delightful:salmonberry_ice_cream
    - delightful:salmonberry_ice_cream_block
    - delightful:silver_knife
    - delightful:sinisite_knife
    - delightful:skyjade_knife
    - delightful:skyroot_knife
    - delightful:soul_steel_knife
    - delightful:source_berry_cookie
    - delightful:source_berry_cookie_tile_slab
    - delightful:source_berry_cookie_tile_stairs
    - delightful:source_berry_cookie_tile_wall
    - delightful:source_berry_cookie_tiles
    - delightful:source_berry_gummy
    - delightful:source_berry_ice_cream
    - delightful:source_berry_ice_cream_block
    - delightful:steel_knife
    - delightful:steeleaf_knife
    - delightful:stratus_knife
    - delightful:terra_knife
    - delightful:thyrium_knife
    - delightful:tin_knife
    - delightful:utherium_knife
    - delightful:valkyrum_knife
    - delightful:venison_chops
    - delightful:venison_stew
    - delightful:venison_stew_cup
    - delightful:veridium_knife
    - delightful:warden_knife
    - delightful:zanite_knife
    - delightful:zinc_knife
    - farmersdelight:apple_pie
    - farmersdelight:bacon
    - farmersdelight:bacon_and_eggs
    - farmersdelight:bacon_sandwich
    - farmersdelight:baked_cod_stew
    - farmersdelight:beef_stew
    - farmersdelight:bone_broth
    - farmersdelight:cabbage_rolls
    - farmersdelight:chicken_soup
    - farmersdelight:cooked_bacon
    - farmersdelight:cooking_pot
    - farmersdelight:cutting_board
    - farmersdelight:diamond_knife
    - farmersdelight:dumplings
    - farmersdelight:fish_stew
    - farmersdelight:flint_knife
    - farmersdelight:full_tatami_mat
    - farmersdelight:golden_knife
    - farmersdelight:half_tatami_mat
    - farmersdelight:honey_cookie
    - farmersdelight:iron_knife
    - farmersdelight:meat_pie
    - farmersdelight:mixed_salad
    - farmersdelight:netherite_knife
    - farmersdelight:noodle_soup
    - farmersdelight:pasta_with_mutton_chop
    - farmersdelight:pumpkin_soup
    - farmersdelight:roast_chicken
    - farmersdelight:steak_and_potatoes
    - farmersdelight:stove
    - farmersdelight:sweet_berry_cheesecake
    - farmersdelight:sweet_berry_cookie
    - farmersdelight:tatami
    - farmersdelight:vegetable_soup
    - witherstorm_delight:command_block_knife
    - witherstorm_delight:flint_command_block_knife
    - witherstorm_delight:gold_command_block_knife
    - witherstorm_delight:iron_command_block_knife
    - witherstorm_delight:netherite_command_block_knife
    - witherstorm_delight:the_eye_of_symbiont

--- eye_wither (The Wither Eye) --------------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:wither_eye

--- ender_school (The Ender School) ----------------------
  Research time: 2700s (custom)
  Total entries: 8
  Items (8):
    - irons_spellbooks:ender_essence
    - irons_spellbooks:ender_rune
    - irons_spellbooks:scroll_chain_create
    - irons_spellbooks:scroll_dragon_breath
    - irons_spellbooks:scroll_ender_step
    - irons_spellbooks:scroll_gust
    - irons_spellbooks:scroll_telekinesis
    - irons_spellbooks:scroll_teleport

--- bestiary_iceandfire (The Bestiary of Myth) -----------
  Research time: 5400s (custom)
  Total entries: 222
  Items (222):
    - iceandfire:air_pods
    - iceandfire:amphithere_feather
    - iceandfire:amphithere_macuahuitl
    - iceandfire:amphithere_skull
    - iceandfire:amythest_gem
    - iceandfire:armor_copper_metal_boots
    - iceandfire:armor_copper_metal_chestplate
    - iceandfire:armor_copper_metal_helmet
    - iceandfire:armor_copper_metal_leggings
    - iceandfire:ash
    - iceandfire:banner_pattern_amphithere
    - iceandfire:banner_pattern_bird
    - iceandfire:banner_pattern_dread
    - iceandfire:banner_pattern_eye
    - iceandfire:banner_pattern_fae
    - iceandfire:banner_pattern_feather
    - iceandfire:banner_pattern_fire
    - iceandfire:banner_pattern_fire_head
    - iceandfire:banner_pattern_gorgon
    - iceandfire:banner_pattern_hippocampus
    - iceandfire:banner_pattern_hippogryph_head
    - iceandfire:banner_pattern_ice
    - iceandfire:banner_pattern_ice_head
    - iceandfire:banner_pattern_lightning
    - iceandfire:banner_pattern_lightning_head
    - iceandfire:banner_pattern_mermaid
    - iceandfire:banner_pattern_sea_serpent
    - iceandfire:banner_pattern_troll
    - iceandfire:banner_pattern_weezer
    - iceandfire:bestiary
    - iceandfire:blindfold
    - iceandfire:burnt_torch
    - iceandfire:burnt_torch_wall
    - iceandfire:cannoli
    - iceandfire:chain
    - iceandfire:chain_sticky
    - iceandfire:chared_cobblestone
    - iceandfire:chared_dirt
    - iceandfire:chared_dirt_path
    - iceandfire:chared_grass
    - iceandfire:chared_gravel
    - iceandfire:chared_stone
    - iceandfire:cockatrice_eye
    - iceandfire:cockatrice_scepter
    - iceandfire:cockatrice_skull
    - iceandfire:copper_axe
    - iceandfire:copper_hoe
    - iceandfire:copper_nugget
    - iceandfire:copper_pickaxe
    - iceandfire:copper_pile
    - iceandfire:copper_shovel
    - iceandfire:crackled_cobblestone
    - iceandfire:crackled_dirt
    - iceandfire:crackled_dirt_path
    - iceandfire:crackled_grass
    - iceandfire:crackled_gravel
    - iceandfire:crackled_stone
    - iceandfire:cyclops_eye
    - iceandfire:cyclops_skull
    - iceandfire:deathworm_chitin_red
    - iceandfire:deathworm_chitin_white
    - iceandfire:deathworm_chitin_yellow
    - iceandfire:deathworm_egg
    - iceandfire:deathworm_egg_giant
    - iceandfire:deathworm_red_boots
    - iceandfire:deathworm_red_chestplate
    - iceandfire:deathworm_red_helmet
    - iceandfire:deathworm_red_leggings
    - iceandfire:deathworm_tounge
    - iceandfire:deathworm_white_boots
    - iceandfire:deathworm_white_chestplate
    - iceandfire:deathworm_white_helmet
    - iceandfire:deathworm_white_leggings
    - iceandfire:deathworm_yellow_boots
    - iceandfire:deathworm_yellow_chestplate
    - iceandfire:deathworm_yellow_helmet
    - iceandfire:deathworm_yellow_leggings
    - iceandfire:diamond_hippogryph_armor
    - iceandfire:dread_key
    - iceandfire:dread_portal
    - iceandfire:dread_queen_staff
    - iceandfire:dread_queen_sword
    - iceandfire:dread_shard
    - iceandfire:dread_spawner
    - iceandfire:dread_stone
    - iceandfire:dread_stone_bricks
    - iceandfire:dread_stone_bricks_chiseled
    - iceandfire:dread_stone_bricks_cracked
    - iceandfire:dread_stone_bricks_mossy
    - iceandfire:dread_stone_face
    - iceandfire:dread_stone_slab
    - iceandfire:dread_stone_stairs
    - iceandfire:dread_stone_tile
    - iceandfire:dread_torch
    - iceandfire:dread_torch_wall
    - iceandfire:dreadwood_log
    - iceandfire:dreadwood_planks
    - iceandfire:dreadwood_planks_lock
    - iceandfire:earplugs
    - iceandfire:ectoplasm
    - iceandfire:egginice
    - iceandfire:fire_lily
