================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
    - createbigcannons:molten_nethersteel
    - createbigcannons:molten_nethersteel_bucket
    - createbigcannons:molten_steel
    - createbigcannons:molten_steel_bucket
    - createbigcannons:mortar_stone
    - createbigcannons:mortar_stone_projectile
    - createbigcannons:nethersteel_block
    - createbigcannons:nethersteel_cannon_barrel
    - createbigcannons:nethersteel_cannon_chamber
    - createbigcannons:nethersteel_ingot
    - createbigcannons:nethersteel_nugget
    - createbigcannons:nethersteel_screw_breech
    - createbigcannons:nethersteel_screw_lock
    - createbigcannons:nitropowder
    - createbigcannons:packed_guncotton
    - createbigcannons:packed_gunpowder
    - createbigcannons:pair_of_cannon_wheels
    - createbigcannons:partial_bronze_autocannon_breech_extractor
    - createbigcannons:partial_cast_iron_autocannon_breech_extractor
    - createbigcannons:partial_recoil_spring
    - createbigcannons:partial_steel_autocannon_breech_extractor
    - createbigcannons:partially_assembled_machine_gun_round
    - createbigcannons:partially_filled_autocannon_cartridge
    - createbigcannons:partially_formed_autocannon_cartridge
    - createbigcannons:partially_formed_big_cartridge
    - createbigcannons:powder_charge
    - createbigcannons:proximity_fuze
    - createbigcannons:quickfiring_mechanism
    - createbigcannons:ram_head
    - createbigcannons:ram_rod
    - createbigcannons:recoil_spring
    - createbigcannons:screw_breech_cast_mould
    - createbigcannons:shot_balls
    - createbigcannons:shrapnel_shell
    - createbigcannons:sliding_breech_cast_mould
    - createbigcannons:small_cast_mould
    - createbigcannons:small_nethersteel_cannon_layer
    - createbigcannons:small_steel_cannon_layer
    - createbigcannons:smoke_shell
    - createbigcannons:solid_shot
    - createbigcannons:spring_wire
    - createbigcannons:steel_autocannon_barrel
    - createbigcannons:steel_autocannon_breech
    - createbigcannons:steel_autocannon_breech_extractor
    - createbigcannons:steel_autocannon_recoil_spring
    - createbigcannons:steel_block
    - createbigcannons:steel_cannon_barrel
    - createbigcannons:steel_cannon_chamber
    - createbigcannons:steel_ingot
    - createbigcannons:steel_quickfiring_breech
    - createbigcannons:steel_scrap
    - createbigcannons:steel_screw_breech
    - createbigcannons:steel_screw_lock
    - createbigcannons:steel_sliding_breech
    - createbigcannons:steel_sliding_breechblock
    - createbigcannons:thick_nethersteel_cannon_chamber
    - createbigcannons:thick_steel_cannon_chamber
    - createbigcannons:timed_fuze
    - createbigcannons:tracer_tip
    - createbigcannons:traffic_cone
    - createbigcannons:unbored_bronze_autocannon_barrel
    - createbigcannons:unbored_bronze_autocannon_breech
    - createbigcannons:unbored_bronze_autocannon_recoil_spring
    - createbigcannons:unbored_bronze_cannon_barrel
    - createbigcannons:unbored_bronze_cannon_chamber
    - createbigcannons:unbored_bronze_sliding_breech
    - createbigcannons:unbored_cast_iron_autocannon_barrel
    - createbigcannons:unbored_cast_iron_autocannon_breech
    - createbigcannons:unbored_cast_iron_autocannon_recoil_spring
    - createbigcannons:unbored_cast_iron_cannon_barrel
    - createbigcannons:unbored_cast_iron_cannon_chamber
    - createbigcannons:unbored_cast_iron_sliding_breech
    - createbigcannons:unbored_large_nethersteel_cannon_layer
    - createbigcannons:unbored_large_steel_cannon_layer
    - createbigcannons:unbored_medium_nethersteel_cannon_layer
    - createbigcannons:unbored_medium_steel_cannon_layer
    - createbigcannons:unbored_nethersteel_screw_breech
    - createbigcannons:unbored_small_nethersteel_cannon_layer
    - createbigcannons:unbored_small_steel_cannon_layer
    - createbigcannons:unbored_steel_autocannon_barrel
    - createbigcannons:unbored_steel_autocannon_breech
    - createbigcannons:unbored_steel_autocannon_recoil_spring
    - createbigcannons:unbored_steel_screw_breech
    - createbigcannons:unbored_steel_sliding_breech
    - createbigcannons:unbored_very_large_nethersteel_cannon_layer
    - createbigcannons:unbored_very_large_steel_cannon_layer
    - createbigcannons:unbored_very_small_nethersteel_cannon_layer
    - createbigcannons:unbored_very_small_steel_cannon_layer
    - createbigcannons:very_large_cast_mould
    - createbigcannons:very_large_nethersteel_cannon_layer
    - createbigcannons:very_large_steel_cannon_layer
    - createbigcannons:very_small_cast_mould
    - createbigcannons:very_small_nethersteel_cannon_layer
    - createbigcannons:very_small_steel_cannon_layer
    - createbigcannons:wired_fuze
    - createbigcannons:worm
    - createbigcannons:worm_head
    - createbigcannons:wrought_iron_cannon_chamber
    - createbigcannons:wrought_iron_cannon_end
    - createbigcannons:wrought_iron_drop_mortar_end
    - createbigcannons:yaw_controller

--- slay_green_genie (Slaying the Green Genie) -----------
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - as_you_wish:desert_spirit
    - as_you_wish:green_genie

--- eye_corrupted (The Corrupted Eye) --------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:corrupted_eye

--- sweets_and_confections (Sweets & Confections) --------
  Research time: 2700s (custom)
  Total entries: 34
  Items (32):
    - alexscaves:block_of_chiseled_chocolate
    - alexscaves:block_of_chocolate
    - alexscaves:block_of_chocolate_frosting
    - alexscaves:block_of_frosted_chocolate
    - alexscaves:block_of_polished_chocolate
    - alexscaves:candy_cane
    - alexscaves:caramel
    - alexscaves:caramel_apple
    - alexscaves:gelatin_blue
    - alexscaves:gelatin_green
    - alexscaves:gelatin_pink
    - alexscaves:gelatin_red
    - alexscaves:gelatin_yellow
    - alexscaves:gummy_ring_blue
    - alexscaves:gummy_ring_green
    - alexscaves:gummy_ring_pink
    - alexscaves:gummy_ring_red
    - alexscaves:gummy_ring_yellow
    - alexscaves:hot_chocolate_bottle
    - alexscaves:sundae
    - alexscaves:sweet_puff
    - alexscaves:sweet_tooth
    - delightful:cantaloupe_gummy
    - delightful:cantaloupe_popsicle
    - delightful:cooked_marshmallow_stick
    - delightful:marshmallow_stick
    - delightful:passion_fruit_tart
    - delightful:passion_fruit_tart_slice
    - delightful:pumpkin_pie
    - delightful:salmonberry_gummy
    - delightful:source_berry_gummy
    - farmersdelight:sweet_berry_cheesecake
  Mods (2):
    - caves_delight
    - ratatouille

--- slay_maze_mother (Slaying the Maze Mother) -----------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - aquamirae:maze_mother

--- powergrid_engineering (Powergrid Engineering) --------
  Research time: 5400s (custom)
  Total entries: 2
  Mods (2):
    - create_radar
    - powergrid

--- slay_wither (Slaying the Wither) ---------------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - minecraft:wither

--- slay_void_worm (Slaying the Void Worm) ---------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - alexsmobs:void_worm

--- eye_nether (The Nether Eye) --------------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:nether_eye

--- eye_undead (The Undead Eye) --------------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:undead_eye

--- cuisine_western_holiday (The Holiday Feast) ----------
  Research time: 2700s (custom)
  Total entries: 26
  Items (24):
    - alexscaves:frosted_gingerbread_block
    - alexscaves:frosted_gingerbread_brick_slab
    - alexscaves:frosted_gingerbread_brick_stairs
    - alexscaves:frosted_gingerbread_brick_wall
    - alexscaves:frosted_gingerbread_bricks
    - alexscaves:frosted_gingerbread_door
    - alexscaves:frosted_gingerbread_slab
    - alexscaves:frosted_gingerbread_stairs
    - alexscaves:frosted_gingerbread_wall
    - alexscaves:gingerbread_block
    - alexscaves:gingerbread_boots
    - alexscaves:gingerbread_brick_slab
    - alexscaves:gingerbread_brick_stairs
    - alexscaves:gingerbread_brick_wall
    - alexscaves:gingerbread_bricks
    - alexscaves:gingerbread_chestplate
    - alexscaves:gingerbread_crumbs
    - alexscaves:gingerbread_door
    - alexscaves:gingerbread_helmet
    - alexscaves:gingerbread_leggings
    - alexscaves:gingerbread_slab
    - alexscaves:gingerbread_stairs
    - alexscaves:gingerbread_wall
    - minecraft:jack_o_lantern
  Mods (2):
    - festive_delight
    - snowyspirit

--- cuisine_nether (Infernal Cuisine) --------------------
  Research time: 10800s (custom)
  Total entries: 5
  Items (1):
    - minecraft:ghast_tear
  Mods (4):
    - createnv
    - lendersdelight
    - mynethersdelight
    - nethervinery

--- falconry (Falconry & Advanced Whistlecraft) ----------
  Research time: 5400s (custom)
  Total entries: 10
  Items (9):
    - alexscaves:galena_gauntlet
    - cataclysm:gauntlet_of_bulwark
    - cataclysm:gauntlet_of_guard
    - cataclysm:gauntlet_of_maelstrom
    - iceandfire:deathworm_gauntlet_red
    - iceandfire:deathworm_gauntlet_white
    - iceandfire:deathworm_gauntlet_yellow
    - mowziesmobs:earthrend_gauntlet
    - mowziesmobs:geomancer_beads.text.0
  Mods (1):
    - gauntlets

--- dwemer_observatory (Dwemer Observatory Looting) ------
  Research time: 18000s (custom)
  Total entries: 1
  Mods (1):
    - mebahelcreaturesdwarven

--- cuisine_dragon (The Dragon Feast) --------------------
  Research time: 10800s (custom)
  Total entries: 4
  Items (3):
    - minecraft:chorus_flower
    - minecraft:chorus_plant
    - minecraft:end_stone_bricks
  Mods (1):
    - endersdelight

--- cuisine_east_asian (The East Asian Banquet) ----------
  Research time: 5400s (custom)
  Total entries: 15
  Items (12):
    - alexscaves:deep_sea_sushi_roll
    - delightful:berry_matcha_latte
    - delightful:matcha
    - delightful:matcha_gummy
    - delightful:matcha_ice_cream
    - delightful:matcha_ice_cream_block
    - delightful:matcha_latte
    - delightful:matcha_milkshake
    - delightful:matcha_milkshake_cauldron
    - farmersdelight:full_tatami_mat
    - farmersdelight:half_tatami_mat
    - farmersdelight:tatami
  Mods (3):
    - culturaldelights
    - mineraldelight
    - miners_delight

--- god_scarlet_king (On the King Below) -----------------
  Research time: 10800s (custom)
  Total entries: 1
  Mods (1):
    - scarlet_king

--- music_records (Music Records (the Discography Age)) --
  Research time: 2700s (custom)
  Total entries: 84
  Items (84):
    - alexscaves:music_disc_fusion
    - alexscaves:music_disc_tasty
    - alexsmobs:music_disc_daze
    - alexsmobs:music_disc_thime
    - beachparty:music_disc_beachparty
    - beachparty:music_disc_caribbean_beach
    - beachparty:music_disc_pridelands
    - beachparty:music_disc_vocalista
    - beachparty:music_disc_wild_veins
    - cataclysm:music_disc_ancient_remnant
    - cataclysm:music_disc_ender_guardian
    - cataclysm:music_disc_ignis
    - cataclysm:music_disc_maledictus
    - cataclysm:music_disc_netherite_monstrosity
    - cataclysm:music_disc_scylla
    - cataclysm:music_disc_the_cataclysmfarer
    - cataclysm:music_disc_the_harbinger
    - cataclysm:music_disc_the_leviathan
    - companions:saint_klimt_music_disc
    - dungeonnowloading:music_disc_aotsugi
    - dungeonnowloading:music_disc_broken_aotsugi
    - dungeonnowloading:music_disc_clash_of_duality_boros
    - dungeonnowloading:music_disc_clash_of_duality_ouros
    - dungeonnowloading:music_disc_clash_of_duality_pythonic_overdrive
    - dungeonnowloading:music_disc_hellspawn
    - dungeons_and_combat:kamath_music_disc
    - dungeons_and_combat:sunleia_music_disc
    - ecologics:music_disc_coconut
    - endergetic:music_disc_kilobyte
    - etched:album_cover
    - etched:album_jukebox
    - etched:blank_music_disc
    - etched:complex_music_label
    - etched:etched_music_disc
    - etched:etched_music_disc.album
    - etched:etching_table
    - etched:jukebox_minecart
    - etched:music_label
    - integrated_stronghold:music_disc_forlorn
    - integrated_stronghold:music_disc_sight
    - irons_spellbooks:music_disc_dead_king_lullaby
    - irons_spellbooks:music_disc_flame_still_burns
    - minecraft:fletching_table
    - minecraft:music_disc_11
    - minecraft:music_disc_13
    - minecraft:music_disc_5
    - minecraft:music_disc_blocks
    - minecraft:music_disc_cat
    - minecraft:music_disc_chirp
    - minecraft:music_disc_far
    - minecraft:music_disc_mall
    - minecraft:music_disc_mellohi
    - minecraft:music_disc_pigstep
    - minecraft:music_disc_relic
    - minecraft:music_disc_stal
    - minecraft:music_disc_strad
    - minecraft:music_disc_wait
    - minecraft:music_disc_ward
    - mowziesmobs:music_disc_petiole
    - netherexp:music_disc_buckshot_wonderland
    - netherexp:music_disc_cricket
    - quark:music_disc_chatter
    - quark:music_disc_clock
    - quark:music_disc_crickets
    - quark:music_disc_drips
    - quark:music_disc_endermosh
    - quark:music_disc_fire
    - quark:music_disc_ocean
    - quark:music_disc_rain
    - quark:music_disc_wind
    - railways:jukeboxcart
    - sophisticatedbackpacks:advanced_jukebox_upgrade
    - sophisticatedbackpacks:jukebox_upgrade
    - sullysmod:music_disc_scour
    - sullysmod:music_disc_sunken_past
    - supplementaries:music_disc_heave_ho
    - traveloptics:music_disc_169
    - traveloptics:music_disc_169.guide
    - true_end:music_disc_farlands
    - true_end:music_disc_never_alone
    - twm:music_disc_moon_song
    - twm:music_disc_pixel_vibes
    - twm:music_disc_tumbleweed
    - vista:music_disc_sojourn

--- carnal_anatomy (Carnal Anatomy) ----------------------
  Research time: 5400s (custom)
  Total entries: 2
  Mods (2):
    - incision
    - lifesteal

--- slay_kukulkan (Slaying Kukulkan & Ah Puch) -----------
  Research time: 1200s (custom)
  Total entries: 2
  Entities — Attacklock (2):
    - call_of_yucutan:ah_puch
    - call_of_yucutan:kukulkan

--- eye_cold (The Cold Eye) ------------------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:cold_eye

--- furniturecraft (Furniturecraft) ----------------------
  Research time: 2700s (custom)
  Total entries: 10
  Mods (10):
    - amendments
    - bits_n_bobs
    - furniture
    - handcrafted
    - interiors
    - mcwdoors
    - mcwtrpdoors
    - mcwwindows
    - suppsquared
    - would

--- cuisine_middle_eastern (The Hearth of the Crescent) --
  Research time: 5400s (custom)
  Total entries: 4
  Items (2):
    - delightful:baklava
    - delightful:baklava_slice
  Mods (2):
    - frightsdelight
    - ramadandelight

--- hearthkeepers_manual (The Hearthkeeper's Manual) -----
  Research time: 900s (custom)
  Total entries: 16
  Items (16):
    - farmersdelight:cooking_pot
    - farmersdelight:cutting_board
    - farmersdelight:stove
    - minecraft:baked_potato
    - minecraft:beetroot_soup
    - minecraft:cooked_beef
    - minecraft:cooked_chicken
    - minecraft:cooked_cod
    - minecraft:cooked_mutton
    - minecraft:cooked_porkchop
    - minecraft:cooked_rabbit
    - minecraft:cooked_salmon
    - minecraft:crafting_table
    - minecraft:mushroom_stew
    - minecraft:rabbit_stew
    - minecraft:suspicious_stew

--- numismatic_mechanisms (Numismatic Mechanisms) --------
  Research time: 5400s (custom)
  Total entries: 2
  Mods (2):
    - createnumrec
    - numismatics

--- slay_fire_dragon (Slaying the Fire Dragon) -----------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - iceandfire:firedragon

--- slay_torture (Slaying the Tortured) ------------------
  Research time: 1200s (custom)
  Total entries: 1
  Entities — Attacklock (1):
    - dungeons_and_combat:torture

--- wilderness_camping (The Wilderness Camping Manual) ---
  Research time: 2700s (custom)
  Total entries: 3
  Mods (3):
    - comforts
    - hardcore_torches
    - simplytents

--- cuisine_rustic (The Rustic Larder) -------------------
  Research time: 2700s (custom)
  Total entries: 170
  Items (6):
    - minecraft:dried_kelp_block
    - minecraft:enchanted_golden_apple
    - minecraft:glistering_melon_slice
    - minecraft:golden_apple
    - minecraft:golden_carrot
    - minecraft:hay_block
  Mods (6):
    - barbequesdelight
    - delightful
    - farmersdelight
    - ratatouille_fried_delights
    - rusticdelight
    - witherstorm_delight
  Mod Exceptions (158):
    - delightful:adamantium_knife
    - delightful:alf_knife
    - delightful:allthemodium_knife
    - delightful:aluminum_knife
    - delightful:amethyst_knife
    - delightful:azalea_tea
    - delightful:baklava
    - delightful:baklava_slice
    - delightful:berry_matcha_latte
    - delightful:black_opal_knife
    - delightful:blazing_knife
    - delightful:bone_knife
    - delightful:brass_knife
    - delightful:bronze_knife
    - delightful:cactus_chili
    - delightful:cactus_soup
    - delightful:cactus_soup_cup
    - delightful:cactus_steak
    - delightful:cantaloupe_gummy
    - delightful:cantaloupe_popsicle
    - delightful:certus_quartz_knife
    - delightful:cloggrum_knife
    - delightful:coconut_curry
    - delightful:constantan_knife
    - delightful:cooked_marshmallow_stick
    - delightful:cooked_venison_chops
    - delightful:copper_knife
    - delightful:crystalline_knife
    - delightful:draco_arcanus_knife
    - delightful:electrum_knife
    - delightful:elementium_knife
    - delightful:emerald_knife
    - delightful:enderite_knife
    - delightful:experience_knife
    - delightful:fiery_knife
    - delightful:fluix_knife
    - delightful:forgotten_knife
    - delightful:froststeel_knife
    - delightful:gilded_netherite_knife
    - delightful:gilded_quartz_knife
    - delightful:glow_jam_cookie
    - delightful:glow_jam_cookie_tile_slab
    - delightful:glow_jam_cookie_tile_stairs
    - delightful:glow_jam_cookie_tile_wall
    - delightful:glow_jam_cookie_tiles
    - delightful:gravitite_knife
    - delightful:green_tea_leaf
    - delightful:holystone_knife
    - delightful:infused_veridium_knife
    - delightful:invar_knife
    - delightful:ironwood_knife
    - delightful:kiwano_knife
    - delightful:knightmetal_knife
    - delightful:lapis_lazuli_knife
    - delightful:large_amethyst_knife
    - delightful:lavender_tea
    - delightful:lead_knife
    - delightful:leaf_knife
    - delightful:living_knife
    - delightful:manasteel_knife
    - delightful:marshmallow_stick
    - delightful:matcha
    - delightful:matcha_gummy
    - delightful:matcha_ice_cream
    - delightful:matcha_ice_cream_block
    - delightful:matcha_latte
    - delightful:matcha_milkshake
    - delightful:matcha_milkshake_cauldron
    - delightful:mythril_knife
    - delightful:necronium_knife
    - delightful:nether_quartz_knife
    - delightful:netherite_opal_knife
    - delightful:nickel_knife
    - delightful:nut_butter_and_jam_sandwich
    - delightful:nut_butter_bottle
    - delightful:obsidian_infused_enderite_knife
    - delightful:onyx_knife
    - delightful:osmium_knife
    - delightful:passion_fruit_tart
    - delightful:passion_fruit_tart_slice
    - delightful:pearlescent_knife
    - delightful:phoenix_knife
    - delightful:pumpkin_pie
    - delightful:refined_glowstone_knife
    - delightful:refined_obsidian_knife
    - delightful:resonarium_knife
    - delightful:rose_gold_knife
    - delightful:salmonberry_gummy
    - delightful:salmonberry_ice_cream
    - delightful:salmonberry_ice_cream_block
    - delightful:silver_knife
    - delightful:sinisite_knife
    - delightful:skyjade_knife
    - delightful:skyroot_knife
    - delightful:soul_steel_knife
    - delightful:source_berry_cookie
    - delightful:source_berry_cookie_tile_slab
    - delightful:source_berry_cookie_tile_stairs
    - delightful:source_berry_cookie_tile_wall
    - delightful:source_berry_cookie_tiles
    - delightful:source_berry_gummy
    - delightful:source_berry_ice_cream
    - delightful:source_berry_ice_cream_block
    - delightful:steel_knife
    - delightful:steeleaf_knife
    - delightful:stratus_knife
    - delightful:terra_knife
    - delightful:thyrium_knife
    - delightful:tin_knife
    - delightful:utherium_knife
    - delightful:valkyrum_knife
    - delightful:venison_chops
    - delightful:venison_stew
    - delightful:venison_stew_cup
    - delightful:veridium_knife
    - delightful:warden_knife
    - delightful:zanite_knife
    - delightful:zinc_knife
    - farmersdelight:apple_pie
    - farmersdelight:bacon
    - farmersdelight:bacon_and_eggs
    - farmersdelight:bacon_sandwich
    - farmersdelight:baked_cod_stew
    - farmersdelight:beef_stew
    - farmersdelight:bone_broth
    - farmersdelight:cabbage_rolls
    - farmersdelight:chicken_soup
    - farmersdelight:cooked_bacon
    - farmersdelight:cooking_pot
    - farmersdelight:cutting_board
    - farmersdelight:diamond_knife
    - farmersdelight:dumplings
    - farmersdelight:fish_stew
    - farmersdelight:flint_knife
    - farmersdelight:full_tatami_mat
    - farmersdelight:golden_knife
    - farmersdelight:half_tatami_mat
    - farmersdelight:honey_cookie
    - farmersdelight:iron_knife
    - farmersdelight:meat_pie
    - farmersdelight:mixed_salad
    - farmersdelight:netherite_knife
    - farmersdelight:noodle_soup
    - farmersdelight:pasta_with_mutton_chop
    - farmersdelight:pumpkin_soup
    - farmersdelight:roast_chicken
    - farmersdelight:steak_and_potatoes
    - farmersdelight:stove
    - farmersdelight:sweet_berry_cheesecake
    - farmersdelight:sweet_berry_cookie
    - farmersdelight:tatami
    - farmersdelight:vegetable_soup
    - witherstorm_delight:command_block_knife
    - witherstorm_delight:flint_command_block_knife
    - witherstorm_delight:gold_command_block_knife
    - witherstorm_delight:iron_command_block_knife
    - witherstorm_delight:netherite_command_block_knife
    - witherstorm_delight:the_eye_of_symbiont

--- eye_wither (The Wither Eye) --------------------------
  Research time: 3600s (custom)
  Total entries: 1
  Items (1):
    - endrem:wither_eye

--- ender_school (The Ender School) ----------------------
  Research time: 2700s (custom)
  Total entries: 8
  Items (8):
    - irons_spellbooks:ender_essence
    - irons_spellbooks:ender_rune
    - irons_spellbooks:scroll_chain_create
    - irons_spellbooks:scroll_dragon_breath
    - irons_spellbooks:scroll_ender_step
    - irons_spellbooks:scroll_gust
    - irons_spellbooks:scroll_telekinesis
    - irons_spellbooks:scroll_teleport

--- bestiary_iceandfire (The Bestiary of Myth) -----------
  Research time: 5400s (custom)
  Total entries: 222
  Items (222):
    - iceandfire:air_pods
    - iceandfire:amphithere_feather
    - iceandfire:amphithere_macuahuitl
    - iceandfire:amphithere_skull
    - iceandfire:amythest_gem
    - iceandfire:armor_copper_metal_boots
    - iceandfire:armor_copper_metal_chestplate
    - iceandfire:armor_copper_metal_helmet
    - iceandfire:armor_copper_metal_leggings
    - iceandfire:ash
    - iceandfire:banner_pattern_amphithere
    - iceandfire:banner_pattern_bird
    - iceandfire:banner_pattern_dread
    - iceandfire:banner_pattern_eye
    - iceandfire:banner_pattern_fae
    - iceandfire:banner_pattern_feather
    - iceandfire:banner_pattern_fire
    - iceandfire:banner_pattern_fire_head
    - iceandfire:banner_pattern_gorgon
    - iceandfire:banner_pattern_hippocampus
    - iceandfire:banner_pattern_hippogryph_head
    - iceandfire:banner_pattern_ice
    - iceandfire:banner_pattern_ice_head
    - iceandfire:banner_pattern_lightning
    - iceandfire:banner_pattern_lightning_head
    - iceandfire:banner_pattern_mermaid
    - iceandfire:banner_pattern_sea_serpent
    - iceandfire:banner_pattern_troll
    - iceandfire:banner_pattern_weezer
    - iceandfire:bestiary
    - iceandfire:blindfold
    - iceandfire:burnt_torch
    - iceandfire:burnt_torch_wall
    - iceandfire:cannoli
    - iceandfire:chain
    - iceandfire:chain_sticky
    - iceandfire:chared_cobblestone
    - iceandfire:chared_dirt
    - iceandfire:chared_dirt_path
    - iceandfire:chared_grass
    - iceandfire:chared_gravel
    - iceandfire:chared_stone
    - iceandfire:cockatrice_eye
    - iceandfire:cockatrice_scepter
    - iceandfire:cockatrice_skull
    - iceandfire:copper_axe
    - iceandfire:copper_hoe
    - iceandfire:copper_nugget
    - iceandfire:copper_pickaxe
    - iceandfire:copper_pile
    - iceandfire:copper_shovel
    - iceandfire:crackled_cobblestone
    - iceandfire:crackled_dirt
    - iceandfire:crackled_dirt_path
    - iceandfire:crackled_grass
    - iceandfire:crackled_gravel
    - iceandfire:crackled_stone
    - iceandfire:cyclops_eye
    - iceandfire:cyclops_skull
    - iceandfire:deathworm_chitin_red
    - iceandfire:deathworm_chitin_white
    - iceandfire:deathworm_chitin_yellow
    - iceandfire:deathworm_egg
    - iceandfire:deathworm_egg_giant
    - iceandfire:deathworm_red_boots
    - iceandfire:deathworm_red_chestplate
    - iceandfire:deathworm_red_helmet
    - iceandfire:deathworm_red_leggings
    - iceandfire:deathworm_tounge
    - iceandfire:deathworm_white_boots
    - iceandfire:deathworm_white_chestplate
    - iceandfire:deathworm_white_helmet
    - iceandfire:deathworm_white_leggings
    - iceandfire:deathworm_yellow_boots
    - iceandfire:deathworm_yellow_chestplate
    - iceandfire:deathworm_yellow_helmet
    - iceandfire:deathworm_yellow_leggings
    - iceandfire:diamond_hippogryph_armor
    - iceandfire:dread_key
    - iceandfire:dread_portal
    - iceandfire:dread_queen_staff
    - iceandfire:dread_queen_sword
    - iceandfire:dread_shard
    - iceandfire:dread_spawner
    - iceandfire:dread_stone
    - iceandfire:dread_stone_bricks
    - iceandfire:dread_stone_bricks_chiseled
    - iceandfire:dread_stone_bricks_cracked
    - iceandfire:dread_stone_bricks_mossy
    - iceandfire:dread_stone_face
    - iceandfire:dread_stone_slab
    - iceandfire:dread_stone_stairs
    - iceandfire:dread_stone_tile
    - iceandfire:dread_torch
    - iceandfire:dread_torch_wall
    - iceandfire:dreadwood_log
    - iceandfire:dreadwood_planks
    - iceandfire:dreadwood_planks_lock
    - iceandfire:earplugs
    - iceandfire:ectoplasm
    - iceandfire:egginice
    - iceandfire:fire_lily
    - iceandfire:fire_stew
    - iceandfire:forest_troll_leather_boots
    - iceandfire:forest_troll_leather_chestplate
    - iceandfire:forest_troll_leather_helmet
    - iceandfire:forest_troll_leather_leggings
    - iceandfire:frost_lily
    - iceandfire:frost_stew
    - iceandfire:frost_troll_leather_boots
    - iceandfire:frost_troll_leather_chestplate
    - iceandfire:frost_troll_leather_helmet
    - iceandfire:frost_troll_leather_leggings
    - iceandfire:frozen_cobblestone
    - iceandfire:frozen_dirt
    - iceandfire:frozen_dirt_path
    - iceandfire:frozen_grass
    - iceandfire:frozen_gravel
    - iceandfire:frozen_splinters
    - iceandfire:frozen_stone
    - iceandfire:ghost_chest
    - iceandfire:ghost_ingot
    - iceandfire:ghost_sword
    - iceandfire:gold_hippogryph_armor
    - iceandfire:gold_pile
    - iceandfire:gorgon_head
    - iceandfire:graveyard_soil
    - iceandfire:hippocampus_fin
    - iceandfire:hippocampus_slapper
    - iceandfire:hippogryph_skull
    - iceandfire:hippogryph_talon
    - iceandfire:hydra_fang
    - iceandfire:hydra_heart
    - iceandfire:hydra_skull
    - iceandfire:iron_hippogryph_armor
    - iceandfire:lectern
    - iceandfire:lich_staff
    - iceandfire:lightning_lily
    - iceandfire:lightning_stew
    - iceandfire:manuscript
    - iceandfire:mountain_troll_leather_boots
    - iceandfire:mountain_troll_leather_chestplate
    - iceandfire:mountain_troll_leather_helmet
    - iceandfire:mountain_troll_leather_leggings
    - iceandfire:nest
    - iceandfire:pixie_dust
    - iceandfire:pixie_house_birch
    - iceandfire:pixie_house_dark_oak
    - iceandfire:pixie_house_mushroom_brown
    - iceandfire:pixie_house_mushroom_red
    - iceandfire:pixie_house_oak
    - iceandfire:pixie_house_spruce
    - iceandfire:pixie_jar_0
    - iceandfire:pixie_jar_1
    - iceandfire:pixie_jar_2
    - iceandfire:pixie_jar_3
    - iceandfire:pixie_jar_4
    - iceandfire:pixie_jar_empty
    - iceandfire:pixie_wand
    - iceandfire:pixie_wings
    - iceandfire:podium
    - iceandfire:podium_acacia
    - iceandfire:podium_birch
    - iceandfire:podium_dark_oak
    - iceandfire:podium_jungle
    - iceandfire:podium_oak
    - iceandfire:podium_spruce
    - iceandfire:rotten_egg
    - iceandfire:sapphire_block
    - iceandfire:sapphire_gem
    - iceandfire:sapphire_ore
    - iceandfire:sea_serpent_boots
    - iceandfire:sea_serpent_chestplate
    - iceandfire:sea_serpent_fang
    - iceandfire:sea_serpent_helmet
    - iceandfire:sea_serpent_leggings
    - iceandfire:seaserpent_skull
    - iceandfire:sheep_boots
    - iceandfire:sheep_chestplate
    - iceandfire:sheep_helmet
    - iceandfire:sheep_leggings
    - iceandfire:siren_flute
    - iceandfire:siren_tear
    - iceandfire:spawn_egg_amphithere
    - iceandfire:spawn_egg_cockatrice
    - iceandfire:spawn_egg_cyclops
    - iceandfire:spawn_egg_death_worm
    - iceandfire:spawn_egg_dread_beast
    - iceandfire:spawn_egg_dread_ghoul
    - iceandfire:spawn_egg_dread_horse
    - iceandfire:spawn_egg_dread_knight
    - iceandfire:spawn_egg_dread_scuttler
    - iceandfire:spawn_egg_dread_thrall
    - iceandfire:spawn_egg_ghost
    - iceandfire:spawn_egg_gorgon
    - iceandfire:spawn_egg_hippocampus
    - iceandfire:spawn_egg_hippogryph
    - iceandfire:spawn_egg_hydra
